"Post code","Prefecture name","City name","Ward name","Town name"
6580000,Hyogo,Kobe,Higashinadaku,Ikanikeisaiganaibaai
6580083,Hyogo,Kobe,Higashinadaku,Uozakinakamachi
6580026,Hyogo,Kobe,Higashinadaku,Uozakinishimachi
6580025,Hyogo,Kobe,Higashinadaku,Uozakiminamimachi
6580082,Hyogo,Kobe,Higashinadaku,Uozakikitamachi
6580024,Hyogo,Kobe,Higashinadaku,Uozakihamamachi
6580066,Hyogo,Kobe,Higashinadaku,Uzumoridai
6580027,Hyogo,Kobe,Higashinadaku,Ogi
6580072,Hyogo,Kobe,Higashinadaku,Okamoto
6580064,Hyogo,Kobe,Higashinadaku,Kamokogahara
6580014,Hyogo,Kobe,Higashinadaku,Kitaogi
6580002,Hyogo,Kobe,Higashinadaku,Konandai
6580084,Hyogo,Kobe,Higashinadaku,Konancho
6580032,Hyogo,Kobe,Higashinadaku,Koyochonaka
6580031,Hyogo,Kobe,Higashinadaku,Koyochohigashi
6580033,Hyogo,Kobe,Higashinadaku,Koyochonishi
6580062,Hyogo,Kobe,Higashinadaku,Sumiyoshidai
6580042,Hyogo,Kobe,Higashinadaku,Sumiyoshihamamachi
6580051,Hyogo,Kobe,Higashinadaku,Sumiyoshihommachi
6580052,Hyogo,Kobe,Higashinadaku,Sumiyoshihigashimachi
6580041,Hyogo,Kobe,Higashinadaku,Sumiyoshiminamimachi
6580053,Hyogo,Kobe,Higashinadaku,Sumiyoshimiyamachi
6580063,Hyogo,Kobe,Higashinadaku,Sumiyoshiyamate
6580081,Hyogo,Kobe,Higashinadaku,Tanakacho
6580073,Hyogo,Kobe,Higashinadaku,Nishiokamoto
6580023,Hyogo,Kobe,Higashinadaku,Fukaehamamachi
6580021,Hyogo,Kobe,Higashinadaku,Fukaehommachi
6580022,Hyogo,Kobe,Higashinadaku,Fukaeminamimachi
6580013,Hyogo,Kobe,Higashinadaku,Fukaekitamachi
6580012,Hyogo,Kobe,Higashinadaku,Honjocho
6580047,Hyogo,Kobe,Higashinadaku,Mikage
6580045,Hyogo,Kobe,Higashinadaku,Mikageishimachi
6580048,Hyogo,Kobe,Higashinadaku,Mikagegunge
6580044,Hyogo,Kobe,Higashinadaku,Mikagetsukamachi
6580054,Hyogo,Kobe,Higashinadaku,Mikagenakamachi
6580043,Hyogo,Kobe,Higashinadaku,Mikagehamamachi
6580046,Hyogo,Kobe,Higashinadaku,Mikagehommachi
6580065,Hyogo,Kobe,Higashinadaku,Mikageyamate
6580003,Hyogo,Kobe,Higashinadaku,Motoyamakitamachi
6580071,Hyogo,Kobe,Higashinadaku,Motoyamacho Okamoto
6580005,Hyogo,Kobe,Higashinadaku,Motoyamacho Kitahata
6580061,Hyogo,Kobe,Higashinadaku,Motoyamacho Tanaka
6580004,Hyogo,Kobe,Higashinadaku,Motoyamacho Tanabe
6570111,Hyogo,Kobe,Higashinadaku,Motoyamachomori(748-1-Banchi)
6580016,Hyogo,Kobe,Higashinadaku,Motoyamanakamachi
6580015,Hyogo,Kobe,Higashinadaku,Motoyamaminamimachi
6580001,Hyogo,Kobe,Higashinadaku,Morikitamachi
6580011,Hyogo,Kobe,Higashinadaku,Moriminamimachi
6570000,Hyogo,Kobe,Nadaku,Ikanikeisaiganaibaai
6570805,Hyogo,Kobe,Nadaku,Aotanicho
6570821,Hyogo,Kobe,Nadaku,Akasakadori
6570061,Hyogo,Kobe,Nadaku,Akamatsucho
6570823,Hyogo,Kobe,Nadaku,Amagidori
6570834,Hyogo,Kobe,Nadaku,Izumidori
6570012,Hyogo,Kobe,Nadaku,Ichinosancho
6570803,Hyogo,Kobe,Nadaku,Iwaya
6570846,Hyogo,Kobe,Nadaku,Iwayakitamachi
6570845,Hyogo,Kobe,Nadaku,Iwayanakamachi
6570856,Hyogo,Kobe,Nadaku,Iwayaminamimachi
6570103,Hyogo,Kobe,Nadaku,Ueno(Koyabasannoyasumigahara)
6570817,Hyogo,Kobe,Nadaku,Uenodori
6570042,Hyogo,Kobe,Nadaku,Eboshicho
6570838,Hyogo,Kobe,Nadaku,Ojicho
6570843,Hyogo,Kobe,Nadaku,Oishikitamachi
6570043,Hyogo,Kobe,Nadaku,Oishihigashimachi
6570852,Hyogo,Kobe,Nadaku,Oishiminamimachi
6570833,Hyogo,Kobe,Nadaku,Ouchidori
6570017,Hyogo,Kobe,Nadaku,Otsukidai
6570014,Hyogo,Kobe,Nadaku,Odogahiracho
6570055,Hyogo,Kobe,Nadaku,Kamigawaradori
6570057,Hyogo,Kobe,Nadaku,Kaminokidori
6570052,Hyogo,Kobe,Nadaku,Kamimaecho
6570832,Hyogo,Kobe,Nadaku,Kishichidori
6570034,Hyogo,Kobe,Nadaku,Kidacho
6570024,Hyogo,Kobe,Nadaku,Kusugaokacho
6570816,Hyogo,Kobe,Nadaku,Kunitamadori
6570826,Hyogo,Kobe,Nadaku,Kuraishidori
6570025,Hyogo,Kobe,Nadaku,Kotokucho
6570801,Hyogo,Kobe,Nadaku,Gomo
6570814,Hyogo,Kobe,Nadaku,Gomodori
6570021,Hyogo,Kobe,Nadaku,Sakuragaokacho
6570036,Hyogo,Kobe,Nadaku,Sakuraguchicho
6570044,Hyogo,Kobe,Nadaku,Shikanoshitadori
6570015,Hyogo,Kobe,Nadaku,Shinohara Obanoyamacho
6570068,Hyogo,Kobe,Nadaku,Shinohara Kitamachi
6570016,Hyogo,Kobe,Nadaku,Shinohara Dai
6570066,Hyogo,Kobe,Nadaku,Shinohara Nakamachi
6570067,Hyogo,Kobe,Nadaku,Shinohara Hommachi
6570059,Hyogo,Kobe,Nadaku,Shinohara Minamimachi
6570002,Hyogo,Kobe,Nadaku,Shinohara(Sonota)
6570045,Hyogo,Kobe,Nadaku,Shimogawaradori
6570058,Hyogo,Kobe,Nadaku,Shogundori
6570836,Hyogo,Kobe,Nadaku,Shironochidori
6570804,Hyogo,Kobe,Nadaku,Shironoshitadori
6570864,Hyogo,Kobe,Nadaku,Shinzaikeminamimachi
6570861,Hyogo,Kobe,Nadaku,Shinzaikekitamachi
6570018,Hyogo,Kobe,Nadaku,Suishashinden
6570831,Hyogo,Kobe,Nadaku,Suidosuji
6570056,Hyogo,Kobe,Nadaku,Sentandori
6570063,Hyogo,Kobe,Nadaku,Sowacho
6570813,Hyogo,Kobe,Nadaku,Takaodori
6570001,Hyogo,Kobe,Nadaku,Takaha
6570023,Hyogo,Kobe,Nadaku,Takahacho
6570022,Hyogo,Kobe,Nadaku,Tsuchiyamacho
6570011,Hyogo,Kobe,Nadaku,Tsurukabuto
6570062,Hyogo,Kobe,Nadaku,Teraguchicho
6570033,Hyogo,Kobe,Nadaku,Tokuicho
6570035,Hyogo,Kobe,Nadaku,Tomodacho
6570032,Hyogo,Kobe,Nadaku,Nakagocho
6570825,Hyogo,Kobe,Nadaku,Nakaharadori
6570027,Hyogo,Kobe,Nadaku,Nagatecho
6570811,Hyogo,Kobe,Nadaku,Nagaminedai
6570835,Hyogo,Kobe,Nadaku,Nadakitadori
6570853,Hyogo,Kobe,Nadaku,Nadahamacho
6570863,Hyogo,Kobe,Nadaku,Nadahamahigashicho
6570841,Hyogo,Kobe,Nadaku,Nadaminamidori
6570102,Hyogo,Kobe,Nadaku,Hatahara(Notayama)
6570822,Hyogo,Kobe,Nadaku,Hataharadori
6570862,Hyogo,Kobe,Nadaku,Hamadacho
6570802,Hyogo,Kobe,Nadaku,Harada
6570837,Hyogo,Kobe,Nadaku,Haradadori
6570054,Hyogo,Kobe,Nadaku,Hieharacho
6570029,Hyogo,Kobe,Nadaku,Hiocho
6570041,Hyogo,Kobe,Nadaku,Biwacho
6570037,Hyogo,Kobe,Nadaku,Bingocho
6570038,Hyogo,Kobe,Nadaku,Fukadacho
6570824,Hyogo,Kobe,Nadaku,Fukuzumidori
6570842,Hyogo,Kobe,Nadaku,Funaderadori
6570855,Hyogo,Kobe,Nadaku,Mayakaigandori
6570104,Hyogo,Kobe,Nadaku,Mayasan
6570105,Hyogo,Kobe,Nadaku,Mayasancho
6570854,Hyogo,Kobe,Nadaku,Mayafuto
6570851,Hyogo,Kobe,Nadaku,Midorocho
6570812,Hyogo,Kobe,Nadaku,Minokadori
6570844,Hyogo,Kobe,Nadaku,Miyakodori
6570065,Hyogo,Kobe,Nadaku,Miyayamacho
6570028,Hyogo,Kobe,Nadaku,Morigocho
6570815,Hyogo,Kobe,Nadaku,Yakushidori
6570051,Hyogo,Kobe,Nadaku,Yahatacho
6570064,Hyogo,Kobe,Nadaku,Yamadacho
6570031,Hyogo,Kobe,Nadaku,Yamatocho
6570026,Hyogo,Kobe,Nadaku,Yuminokicho
6570101,Hyogo,Kobe,Nadaku,Rokkosancho
6570013,Hyogo,Kobe,Nadaku,Rokkodaicho
6570053,Hyogo,Kobe,Nadaku,Rokkocho
6520000,Hyogo,Kobe,Hyogoku,Ikanikeisaiganaibaai
6520882,Hyogo,Kobe,Hyogoku,Ashiharadori
6520032,Hyogo,Kobe,Hyogoku,Aratacho
6520061,Hyogo,Kobe,Hyogoku,Ishiicho
6520842,Hyogo,Kobe,Hyogoku,Isonocho
6520853,Hyogo,Kobe,Hyogoku,Imadezaikecho
6520894,Hyogo,Kobe,Hyogoku,Iriedori
6520003,Hyogo,Kobe,Hyogoku,Umemotocho
6520816,Hyogo,Kobe,Hyogoku,Eizawacho
6520898,Hyogo,Kobe,Hyogoku,Ekimaedori
6520897,Hyogo,Kobe,Hyogoku,Ekiminamidori
6520043,Hyogo,Kobe,Hyogoku,Egeyamacho
6520044,Hyogo,Kobe,Hyogoku,Oidori
6520895,Hyogo,Kobe,Hyogoku,Ogawadori
6520864,Hyogo,Kobe,Hyogoku,Kasamatsudori
6520832,Hyogo,Kobe,Hyogoku,Kajiyacho
6520008,Hyogo,Kobe,Hyogoku,Kamigioncho
6520046,Hyogo,Kobe,Hyogoku,Kamisawadori
6520013,Hyogo,Kobe,Hyogoku,Kamisanjocho
6520862,Hyogo,Kobe,Hyogoku,Kamishodori
6520001,Hyogo,Kobe,Hyogoku,Karasuharacho
6520006,Hyogo,Kobe,Hyogoku,Kandacho
6520058,Hyogo,Kobe,Hyogoku,Kikusuicho
6520837,Hyogo,Kobe,Hyogoku,Kitasakasegawacho
6520053,Hyogo,Kobe,Hyogoku,Kitayamacho
6520847,Hyogo,Kobe,Hyogoku,Kiretocho
6520873,Hyogo,Kobe,Hyogoku,Kimpeicho
6520004,Hyogo,Kobe,Hyogoku,Kusudanicho
6520064,Hyogo,Kobe,Hyogoku,Kumanocho
6520885,Hyogo,Kobe,Hyogoku,Goshodori
6520007,Hyogo,Kobe,Hyogoku,Gonomiyacho
6520865,Hyogo,Kobe,Hyogoku,Komatsudori
6520055,Hyogo,Kobe,Hyogoku,Koyamacho
6520851,Hyogo,Kobe,Hyogoku,Zaimokucho
6520051,Hyogo,Kobe,Hyogoku,Satoyamacho
6520821,Hyogo,Kobe,Hyogoku,Sabiecho
6520011,Hyogo,Kobe,Hyogoku,Sannocho
6520831,Hyogo,Kobe,Hyogoku,Shichinomiyacho
6520833,Hyogo,Kobe,Hyogoku,Shimagamicho
6520065,Hyogo,Kobe,Hyogoku,Shimizucho
6520015,Hyogo,Kobe,Hyogoku,Shimogioncho
6520047,Hyogo,Kobe,Hyogoku,Shimosawadori
6520014,Hyogo,Kobe,Hyogoku,Shimosanjocho
6520811,Hyogo,Kobe,Hyogoku,Shinkaichi
6520836,Hyogo,Kobe,Hyogoku,Shimmeicho
6520896,Hyogo,Kobe,Hyogoku,Susanodori
6520062,Hyogo,Kobe,Hyogoku,Daidocho
6520874,Hyogo,Kobe,Hyogoku,Takamatsucho
6520056,Hyogo,Kobe,Hyogoku,Takiyamacho
6520803,Hyogo,Kobe,Hyogoku,Daikaidori
6520022,Hyogo,Kobe,Hyogoku,Chidoricho
6520804,Hyogo,Kobe,Hyogoku,Tsukamotodori
6520845,Hyogo,Kobe,Hyogoku,Tsukijicho
6520023,Hyogo,Kobe,Hyogoku,Tsuyunocho
6520846,Hyogo,Kobe,Hyogoku,Dezaikecho
6520021,Hyogo,Kobe,Hyogoku,Tennocho
6520866,Hyogo,Kobe,Hyogoku,Toyahamacho
6520844,Hyogo,Kobe,Hyogoku,Nakanoshima
6520801,Hyogo,Kobe,Hyogoku,Nakamichidori
6520033,Hyogo,Kobe,Hyogoku,Nishikamitachibanadori
6520034,Hyogo,Kobe,Hyogoku,Nishitachibanadori
6520035,Hyogo,Kobe,Hyogoku,Nishitamondori
6520822,Hyogo,Kobe,Hyogoku,Nishidemachi
6520835,Hyogo,Kobe,Hyogoku,Nishinakamachi
6520891,Hyogo,Kobe,Hyogoku,Nishimiyauchicho
6520806,Hyogo,Kobe,Hyogoku,Nishiyanagiwaracho
6520805,Hyogo,Kobe,Hyogoku,Hasakadori
6520016,Hyogo,Kobe,Hyogoku,Babacho
6520807,Hyogo,Kobe,Hyogoku,Hamasakidori
6520875,Hyogo,Kobe,Hyogoku,Hamanakacho
6520871,Hyogo,Kobe,Hyogoku,Hamayamadori
6520823,Hyogo,Kobe,Hyogoku,Higashidemachi
6520892,Hyogo,Kobe,Hyogoku,Higashiyanagiwaracho
6520042,Hyogo,Kobe,Hyogoku,Higashiyamacho
6520054,Hyogo,Kobe,Hyogoku,Himurocho
6520813,Hyogo,Kobe,Hyogoku,Hyogocho
6520052,Hyogo,Kobe,Hyogoku,Hiyodorigoesuji
6520057,Hyogo,Kobe,Hyogoku,Hiyodorigoecho
6520002,Hyogo,Kobe,Hyogoku,Hiranocho
6520036,Hyogo,Kobe,Hyogoku,Fukuwaracho
6520843,Hyogo,Kobe,Hyogoku,Funadaikucho
6520834,Hyogo,Kobe,Hyogoku,Hommachi
6520881,Hyogo,Kobe,Hyogoku,Matsubaradori
6520045,Hyogo,Kobe,Hyogoku,Matsumotodori
6520815,Hyogo,Kobe,Hyogoku,Mikawaguchicho
6520855,Hyogo,Kobe,Hyogoku,Misakicho
6520852,Hyogo,Kobe,Hyogoku,Misakihommachi
6520802,Hyogo,Kobe,Hyogoku,Mizukidori
6520861,Hyogo,Kobe,Hyogoku,Mitsuishidori
6520041,Hyogo,Kobe,Hyogoku,Minatogawacho
6520812,Hyogo,Kobe,Hyogoku,Minatocho
6520012,Hyogo,Kobe,Hyogoku,Minatoyamacho
6520893,Hyogo,Kobe,Hyogoku,Minamisakasegawacho
6520841,Hyogo,Kobe,Hyogoku,Minaminakamachi
6520883,Hyogo,Kobe,Hyogoku,Meiwadori
6520814,Hyogo,Kobe,Hyogoku,Monguchicho
6520005,Hyogo,Kobe,Hyogoku,Yabecho
6520031,Hyogo,Kobe,Hyogoku,Yukinogoshocho
6520063,Hyogo,Kobe,Hyogoku,Yumenocho
6520872,Hyogo,Kobe,Hyogoku,Yoshidacho
6520854,Hyogo,Kobe,Hyogoku,Wadasakicho
6520863,Hyogo,Kobe,Hyogoku,Wadamiyadori
6520884,Hyogo,Kobe,Hyogoku,Wadayamadori
6530000,Hyogo,Kobe,Nagataku,Ikanikeisaiganaibaai
6530824,Hyogo,Kobe,Nagataku,Ikeda Uemachi
6530823,Hyogo,Kobe,Nagataku,Ikeda Kyomachi
6530826,Hyogo,Kobe,Nagataku,Ikeda Shiomachi
6530825,Hyogo,Kobe,Nagataku,Ikeda Shimmachi
6530864,Hyogo,Kobe,Nagataku,Ikeda Somachi
6530822,Hyogo,Kobe,Nagataku,Ikeda Teramachi
6530814,Hyogo,Kobe,Nagataku,Ikeda Hiromachi
6530865,Hyogo,Kobe,Nagataku,Ikeda Miyamachi
6530821,Hyogo,Kobe,Nagataku,Ikeda Tanimachi
6530013,Hyogo,Kobe,Nagataku,Ichibancho
6530878,Hyogo,Kobe,Nagataku,Ichiriyamacho
6530871,Hyogo,Kobe,Nagataku,Uguisucho
6530036,Hyogo,Kobe,Nagataku,Udezukacho
6530021,Hyogo,Kobe,Nagataku,Umegakacho
6530838,Hyogo,Kobe,Nagataku,Otanicho
6530811,Hyogo,Kobe,Nagataku,Otsukacho
6530037,Hyogo,Kobe,Nagataku,Ohashicho
6530833,Hyogo,Kobe,Nagataku,Omichidori
6530802,Hyogo,Kobe,Nagataku,Omoikecho
6530843,Hyogo,Kobe,Nagataku,Oyashikidori
6530052,Hyogo,Kobe,Nagataku,Kaiuncho
6530836,Hyogo,Kobe,Nagataku,Kaguracho
6530805,Hyogo,Kobe,Nagataku,Katayamacho
6530827,Hyogo,Kobe,Nagataku,Kamiikeda
6530033,Hyogo,Kobe,Nagataku,Karumojimacho
6530032,Hyogo,Kobe,Nagataku,Karumodori
6530834,Hyogo,Kobe,Nagataku,Kawanishidori
6530016,Hyogo,Kobe,Nagataku,Kitamachi
6530041,Hyogo,Kobe,Nagataku,Kubocho
6530888,Hyogo,Kobe,Nagataku,Gempeicho
6530851,Hyogo,Kobe,Nagataku,Goinoikecho
6530867,Hyogo,Kobe,Nagataku,Kotocho
6530003,Hyogo,Kobe,Nagataku,Gobancho
6530034,Hyogo,Kobe,Nagataku,Komaecho
6530043,Hyogo,Kobe,Nagataku,Komagabayashicho
6530045,Hyogo,Kobe,Nagataku,Komagabayashiminamicho
6530011,Hyogo,Kobe,Nagataku,Sambancho
6530877,Hyogo,Kobe,Nagataku,Shikamatsucho
6530035,Hyogo,Kobe,Nagataku,Shodacho
6530853,Hyogo,Kobe,Nagataku,Shoyamacho
6530015,Hyogo,Kobe,Nagataku,Sugaharadori
6530806,Hyogo,Kobe,Nagataku,Daimarucho
6530856,Hyogo,Kobe,Nagataku,Takatorisancho
6530881,Hyogo,Kobe,Nagataku,Takitanicho
6530872,Hyogo,Kobe,Nagataku,Dainichigaokacho
6530866,Hyogo,Kobe,Nagataku,Chojamachi
6530804,Hyogo,Kobe,Nagataku,Teraikecho
6530845,Hyogo,Kobe,Nagataku,Tozakidori
6530855,Hyogo,Kobe,Nagataku,Nagaocho
6530812,Hyogo,Kobe,Nagataku,Nagatacho
6530882,Hyogo,Kobe,Nagataku,Nagatatenjincho
6530054,Hyogo,Kobe,Nagataku,Nagaracho
6530883,Hyogo,Kobe,Nagataku,Naguracho
6530001,Hyogo,Kobe,Nagataku,Nanabancho
6530055,Hyogo,Kobe,Nagataku,Namimatsucho
6530031,Hyogo,Kobe,Nagataku,Nishishiriikecho
6530844,Hyogo,Kobe,Nagataku,Nishidaidori
6530874,Hyogo,Kobe,Nagataku,Nishimaruyamacho
6530862,Hyogo,Kobe,Nagataku,Nishiyamacho
6530012,Hyogo,Kobe,Nagataku,Nibancho
6530051,Hyogo,Kobe,Nagataku,Nodacho
6530873,Hyogo,Kobe,Nagataku,Haginocho
6530837,Hyogo,Kobe,Nagataku,Hasuikecho
6530831,Hyogo,Kobe,Nagataku,Hasumiyadori
6530876,Hyogo,Kobe,Nagataku,Hanayamacho
6530024,Hyogo,Kobe,Nagataku,Hamazoedori
6530861,Hyogo,Kobe,Nagataku,Hayashiyamacho
6530887,Hyogo,Kobe,Nagataku,Hikawacho
6530023,Hyogo,Kobe,Nagataku,Higashishiriikeshincho
6530022,Hyogo,Kobe,Nagataku,Higashishiriikecho
6530886,Hyogo,Kobe,Nagataku,Higashimaruyamacho
6530879,Hyogo,Kobe,Nagataku,Hibarigaoka
6530039,Hyogo,Kobe,Nagataku,Hiyoshicho
6530042,Hyogo,Kobe,Nagataku,Futabacho
6530854,Hyogo,Kobe,Nagataku,Heiwadaicho
6530801,Hyogo,Kobe,Nagataku,Boojicho
6530835,Hyogo,Kobe,Nagataku,Hosodacho
6530885,Hyogo,Kobe,Nagataku,Horikiricho
6530053,Hyogo,Kobe,Nagataku,Honjocho
6530803,Hyogo,Kobe,Nagataku,Maebaracho
6530841,Hyogo,Kobe,Nagataku,Matsunodori
6530025,Hyogo,Kobe,Nagataku,Manocho
6530875,Hyogo,Kobe,Nagataku,Maruyamacho
6530014,Hyogo,Kobe,Nagataku,Mikuradori
6530842,Hyogo,Kobe,Nagataku,Mizukasadori
6530044,Hyogo,Kobe,Nagataku,Minamikomaecho
6530832,Hyogo,Kobe,Nagataku,Mifunedori
6530863,Hyogo,Kobe,Nagataku,Miyaokacho
6530813,Hyogo,Kobe,Nagataku,Miyagawacho
6530884,Hyogo,Kobe,Nagataku,Myosenjicho
6530852,Hyogo,Kobe,Nagataku,Yamashitacho
6530004,Hyogo,Kobe,Nagataku,Yombancho
6530002,Hyogo,Kobe,Nagataku,Rokubancho
6530038,Hyogo,Kobe,Nagataku,Wakamatsucho
6540000,Hyogo,Kobe,Sumaku,Ikanikeisaiganaibaai
6540038,Hyogo,Kobe,Sumaku,Aobacho
6540047,Hyogo,Kobe,Sumaku,Isonarecho
6540009,Hyogo,Kobe,Sumaku,Itayadocho
6540076,Hyogo,Kobe,Sumaku,Ichinotanicho
6540044,Hyogo,Kobe,Sumaku,Inabacho
6540004,Hyogo,Kobe,Sumaku,Eirakucho
6540023,Hyogo,Kobe,Sumaku,Ebisucho
6540026,Hyogo,Kobe,Sumaku,Oikecho
6540024,Hyogo,Kobe,Sumaku,Otacho
6540017,Hyogo,Kobe,Sumaku,Ote
6540013,Hyogo,Kobe,Sumaku,Otecho
6540015,Hyogo,Kobe,Sumaku,Okuyamahatacho
6540162,Hyogo,Kobe,Sumaku,Kaminotani
6540016,Hyogo,Kobe,Sumaku,Kamihosozawacho
6540005,Hyogo,Kobe,Sumaku,Kawakamicho
6540008,Hyogo,Kobe,Sumaku,Kikuikecho
6540151,Hyogo,Kobe,Sumaku,Kitaochiai
6540064,Hyogo,Kobe,Sumaku,Kitamachi
6540048,Hyogo,Kobe,Sumaku,Kinugakecho
6540111,Hyogo,Kobe,Sumaku,Kuruma
6540042,Hyogo,Kobe,Sumaku,Koderacho
6540031,Hyogo,Kobe,Sumaku,Gongencho
6540066,Hyogo,Kobe,Sumaku,Sakuragicho
6540114,Hyogo,Kobe,Sumaku,Sakuranomori
6540075,Hyogo,Kobe,Sumaku,Shiomidaicho
6540123,Hyogo,Kobe,Sumaku,Shimizudai
6540101,Hyogo,Kobe,Sumaku,Shirakawa
6540103,Hyogo,Kobe,Sumaku,Shirakawadai
6540003,Hyogo,Kobe,Sumaku,Jimbucho
6540143,Hyogo,Kobe,Sumaku,Suganodai
6540055,Hyogo,Kobe,Sumaku,Sumauradori
6540071,Hyogo,Kobe,Sumaku,Sumaderacho
6540054,Hyogo,Kobe,Sumaku,Sumahommachi
6540073,Hyogo,Kobe,Sumaku,Sekimoricho
6540001,Hyogo,Kobe,Sumaku,Zenshojicho
6540043,Hyogo,Kobe,Sumaku,Sotohamacho
6540022,Hyogo,Kobe,Sumaku,Daikokucho
6540133,Hyogo,Kobe,Sumaku,Tainohata
6540134,Hyogo,Kobe,Sumaku,Tainohatahigashimachi
6540132,Hyogo,Kobe,Sumaku,Tainohataminamimachi
6540061,Hyogo,Kobe,Sumaku,Takaodai
6540081,Hyogo,Kobe,Sumaku,Takakuradai
6540074,Hyogo,Kobe,Sumaku,Takakuracho
6540039,Hyogo,Kobe,Sumaku,Takatoricho
6540027,Hyogo,Kobe,Sumaku,Chitosecho
6540072,Hyogo,Kobe,Sumaku,Chimoricho
6540063,Hyogo,Kobe,Sumaku,Tsukimiyamacho
6540051,Hyogo,Kobe,Sumaku,Tsukimiyamahommachi
6540025,Hyogo,Kobe,Sumaku,Teradacho
6540053,Hyogo,Kobe,Sumaku,Tenjincho
6540122,Hyogo,Kobe,Sumaku,Doshodai
6540028,Hyogo,Kobe,Sumaku,Tokiwacho
6540012,Hyogo,Kobe,Sumaku,Tobimatsucho
6540034,Hyogo,Kobe,Sumaku,Tomasacho
6540142,Hyogo,Kobe,Sumaku,Tomogaoka
6540154,Hyogo,Kobe,Sumaku,Nakaochiai
6540035,Hyogo,Kobe,Sumaku,Nakajimacho
6540155,Hyogo,Kobe,Sumaku,Nishiochiai
6540068,Hyogo,Kobe,Sumaku,Nishisuma
6540152,Hyogo,Kobe,Sumaku,Higashiochiai
6540102,Hyogo,Kobe,Sumaku,Higashishirakawadai
6540018,Hyogo,Kobe,Sumaku,Higashisuma
6540033,Hyogo,Kobe,Sumaku,Higashimachi
6540021,Hyogo,Kobe,Sumaku,Hiratacho
6540041,Hyogo,Kobe,Sumaku,Furukawacho
6540007,Hyogo,Kobe,Sumaku,Hodencho
6540032,Hyogo,Kobe,Sumaku,Horiikecho
6540011,Hyogo,Kobe,Sumaku,Maeikecho
6540045,Hyogo,Kobe,Sumaku,Matsukazecho
6540062,Hyogo,Kobe,Sumaku,Mizunocho
